,bust_point,dates
73,1.02x,2020-03-29 16:00:02.664583
74,1.03x,2020-03-29 16:00:11.392749
75,1.15x,2020-03-29 16:00:21.837281
76,3.65x,2020-03-29 16:00:48.609354
77,1.12x,2020-03-29 16:00:58.488825
78,1.3x,2020-03-29 16:01:10.793749
79,11.34x,2020-03-29 16:01:54.003210
80,1.1x,2020-03-29 16:02:04.150112
81,1.16x,2020-03-29 16:02:14.153060
82,1.67x,2020-03-29 16:02:29.974923
83,3.45x,2020-03-29 16:02:56.317046
84,1.58x,2020-03-29 16:03:10.814302
85,1.31x,2020-03-29 16:03:23.056008
86,1.48x,2020-03-29 16:03:37.280749
87,1.2x,2020-03-29 16:03:48.231895
88,1.77x,2020-03-29 16:04:04.927568
89,2.71x,2020-03-29 16:04:27.259153
90,1.48x,2020-03-29 16:04:42.710427
91,34.32x,2020-03-29 16:05:40.719969
92,1.63x,2020-03-29 16:05:55.995183
93,3.7x,2020-03-29 16:06:23.429262
94,1.72x,2020-03-29 16:06:39.543224
95,6.26x,2020-03-29 16:07:13.667560
96,12.03x,2020-03-29 16:07:57.924745
97,1.16x,2020-03-29 16:08:08.330129
98,15.61x,2020-03-29 16:08:56.412318
99,1.88x,2020-03-29 16:09:13.436607
100,1.87x,2020-03-29 16:09:30.849893
101,17.41x,2020-03-29 16:10:20.464402
102,4.34x,2020-03-29 16:10:49.630932
103,2.92x,2020-03-29 16:11:13.650954
104,3.78x,2020-03-29 16:11:42.998869
105,2.61x,2020-03-29 16:12:03.181056
106,4.87x,2020-03-29 16:12:34.044698
107,3.11x,2020-03-29 16:12:58.634942
108,4.02x,2020-03-29 16:13:26.952704
109,1.88x,2020-03-29 16:13:44.520999
110,5.85x,2020-03-29 16:14:18.476160
111,1.4x,2020-03-29 16:14:31.263432
112,1.96x,2020-03-29 16:14:49.399697
113,18.19x,2020-03-29 16:15:39.307455
114,1.03x,2020-03-29 16:15:48.220864
115,1.48x,2020-03-29 16:16:02.277239
116,1.04x,2020-03-29 16:16:11.195165
117,1.53x,2020-03-29 16:16:25.504753
118,21.12x,2020-03-29 16:17:17.552087
119,2.56x,2020-03-29 16:17:39.524911
120,1.13x,2020-03-29 16:17:49.561630
121,2.15x,2020-03-29 16:18:09.066403
122,1.02x,2020-03-29 16:18:17.872276
123,1.11x,2020-03-29 16:18:27.743388
124,1.04x,2020-03-29 16:18:37.180408
125,1.13x,2020-03-29 16:18:46.654800
126,2.61x,2020-03-29 16:19:08.477164
127,3.26x,2020-03-29 16:19:33.902803
128,8.5x,2020-03-29 16:20:13.196669
129,1.16x,2020-03-29 16:20:23.687050
130,2.18x,2020-03-29 16:20:43.109163
131,228.9x,2020-03-29 16:22:09.723878
132,1.18x,2020-03-29 16:22:20.562642
133,1.91x,2020-03-29 16:22:37.995847
134,1.18x,2020-03-29 16:22:48.900411
135,1.02x,2020-03-29 16:22:57.606622
136,1.89x,2020-03-29 16:23:15.142954
137,2.26x,2020-03-29 16:23:34.943891
138,2.1x,2020-03-29 16:23:54.020577
139,1.06x,2020-03-29 16:24:03.117101
140,1.25x,2020-03-29 16:24:14.856368
141,4.64x,2020-03-29 16:24:45.177343
142,2.26x,2020-03-29 16:25:04.929183
143,3.93x,2020-03-29 16:25:33.052523
144,6.89x,2020-03-29 16:26:09.427205
145,1.62x,2020-03-29 16:26:24.309923
146,1.45x,2020-03-29 16:26:38.148608
147,2.94x,2020-03-29 16:27:01.798303
148,1.02x,2020-03-29 16:27:10.683586
149,1.95x,2020-03-29 16:27:28.460246
150,5.99x,2020-03-29 16:28:02.919960
151,4.59x,2020-03-29 16:28:33.022704
152,5.3x,2020-03-29 16:29:05.156695
153,1.29x,2020-03-29 16:29:17.245293
154,5.87x,2020-03-29 16:29:51.039911
155,2.2x,2020-03-29 16:30:10.834288
156,1.56x,2020-03-29 16:30:25.249272
157,2.12x,2020-03-29 16:30:44.604343
158,161.44x,2020-03-29 16:32:05.965984
159,2.93x,2020-03-29 16:32:29.895161
160,3.8x,2020-03-29 16:32:57.522873
161,72.34x,2020-03-29 16:34:07.136601
162,1.07x,2020-03-29 16:34:16.663253
163,1x,2020-03-29 16:34:24.843888
164,17.97x,2020-03-29 16:35:14.681906
165,1.05x,2020-03-29 16:35:23.649492
166,1.02x,2020-03-29 16:35:32.319255
167,1.6x,2020-03-29 16:35:47.515310
168,1.29x,2020-03-29 16:35:59.750681
169,4.68x,2020-03-29 16:36:30.156588
170,4.46x,2020-03-29 16:37:00.018507
171,3.97x,2020-03-29 16:37:28.201610
172,2.42x,2020-03-29 16:37:49.149789
173,1.08x,2020-03-29 16:37:58.430588
174,1.77x,2020-03-29 16:38:15.169636
175,1.97x,2020-03-29 16:38:33.323508
176,3.53x,2020-03-29 16:38:59.716853
177,2.69x,2020-03-29 16:39:22.135449
178,5.55x,2020-03-29 16:39:55.028600
179,2.48x,2020-03-29 16:40:16.250133
180,2.09x,2020-03-29 16:40:35.373000
181,2x,2020-03-29 16:40:53.546526
182,1.25x,2020-03-29 16:41:05.143455
183,2.43x,2020-03-29 16:41:26.107522
184,3.31x,2020-03-29 16:41:51.592554
185,9.41x,2020-03-29 16:42:32.079447
186,5.77x,2020-03-29 16:43:05.604715
187,4.05x,2020-03-29 16:43:33.992100
188,4.97x,2020-03-29 16:44:05.481122
189,1.1x,2020-03-29 16:44:15.273325
190,1.2x,2020-03-29 16:44:26.292829
191,5.1x,2020-03-29 16:44:58.078370
192,656.71x,2020-03-29 16:46:39.738215
193,1.65x,2020-03-29 16:46:55.201322
194,1.44x,2020-03-29 16:47:08.674527
195,2.31x,2020-03-29 16:47:29.086170
196,1.17x,2020-03-29 16:47:39.836608
197,431.83x,2020-03-29 16:49:15.720760
198,1.15x,2020-03-29 16:49:25.908855
199,1.52x,2020-03-29 16:49:40.342150
200,1.31x,2020-03-29 16:49:52.488210
201,6.71x,2020-03-29 16:50:28.377004
202,7.25x,2020-03-29 16:51:05.091639
203,1.06x,2020-03-29 16:51:14.467095
204,1.52x,2020-03-29 16:51:28.898065
205,1.03x,2020-03-29 16:51:38.033009
206,1.22x,2020-03-29 16:51:48.967690
207,1.12x,2020-03-29 16:51:58.790021
208,5.6x,2020-03-29 16:52:31.740704
209,1.05x,2020-03-29 16:52:41.003080
210,1.34x,2020-03-29 16:52:53.380424
211,1.18x,2020-03-29 16:53:04.019168
212,1.15x,2020-03-29 16:53:14.574397
213,1.37x,2020-03-29 16:53:27.297994
214,1.75x,2020-03-29 16:53:43.703707
215,33.67x,2020-03-29 16:54:42.626062
216,12.36x,2020-03-29 16:55:27.025615
217,1.68x,2020-03-29 16:55:43.034807
218,3.76x,2020-03-29 16:56:10.168491
219,1.25x,2020-03-29 16:56:21.686385
220,1.43x,2020-03-29 16:56:35.506224
221,1.03x,2020-03-29 16:56:44.137322
222,1.69x,2020-03-29 16:57:00.014889
223,1.66x,2020-03-29 16:57:15.594405
224,1.35x,2020-03-29 16:57:28.182749
225,14.56x,2020-03-29 16:58:15.182330
226,7.02x,2020-03-29 16:58:51.568294
227,1.56x,2020-03-29 16:59:06.242166
228,33.15x,2020-03-29 17:00:05.083619
229,1.64x,2020-03-29 17:00:20.574320
230,2.85x,2020-03-29 17:00:43.881718
231,1.65x,2020-03-29 17:00:59.528353
232,1.13x,2020-03-29 17:01:09.366631
233,4.71x,2020-03-29 17:01:40.209538
234,2.47x,2020-03-29 17:02:01.621794
235,69.45x,2020-03-29 17:03:11.149307
236,2.22x,2020-03-29 17:03:30.719267
237,1.58x,2020-03-29 17:03:45.767472
238,2.3x,2020-03-29 17:04:06.071788
239,1.06x,2020-03-29 17:04:15.085560
240,1.99x,2020-03-29 17:04:33.356905
241,1.67x,2020-03-29 17:04:49.103070
242,2.63x,2020-03-29 17:05:11.329506
243,1.24x,2020-03-29 17:05:22.866954
244,1.08x,2020-03-29 17:05:32.086751
245,4.77x,2020-03-29 17:06:02.882578
246,1.48x,2020-03-29 17:06:16.944161
247,2.92x,2020-03-29 17:06:40.714092
248,2.84x,2020-03-29 17:07:04.039279
249,8.57x,2020-03-29 17:07:43.252772
250,1.49x,2020-03-29 17:07:57.443743
251,1.17x,2020-03-29 17:08:08.350329
252,1.53x,2020-03-29 17:08:28.900345
253,1.83x,2020-03-29 17:08:39.617031
254,1.61x,2020-03-29 17:08:54.668795
255,2.94x,2020-03-29 17:09:18.307967
256,1.22x,2020-03-29 17:09:29.510655
257,6.08x,2020-03-29 17:10:03.751019
258,1.07x,2020-03-29 17:10:13.325039
259,1.27x,2020-03-29 17:10:24.941181
260,1.5x,2020-03-29 17:10:39.190555
261,1.47x,2020-03-29 17:10:52.860569
262,5.75x,2020-03-29 17:11:26.596254
263,6.44x,2020-03-29 17:12:01.734941
264,1.16x,2020-03-29 17:12:11.958454
265,4.65x,2020-03-29 17:12:42.529121
266,2.6x,2020-03-29 17:13:04.528924
267,2.21x,2020-03-29 17:13:24.385939
268,6.95x,2020-03-29 17:14:00.640928
269,3.84x,2020-03-29 17:14:28.067908
270,1.36x,2020-03-29 17:14:40.785525
271,5.65x,2020-03-29 17:15:14.191322
272,5.59x,2020-03-29 17:15:47.273274
273,10.78x,2020-03-29 17:16:29.572266
274,1.66x,2020-03-29 17:16:45.257817
275,1.05x,2020-03-29 17:16:54.260907
276,2.91x,2020-03-29 17:17:18.112890
277,1.02x,2020-03-29 17:17:26.653693
278,6.96x,2020-03-29 17:18:03.094117
279,2.75x,2020-03-29 17:18:25.852417
280,2.68x,2020-03-29 17:18:48.529927
281,1.32x,2020-03-29 17:19:00.697756
282,2.78x,2020-03-29 17:19:23.537906
283,1.12x,2020-03-29 17:19:33.408727
284,1.3x,2020-03-29 17:19:45.425926
285,2.42x,2020-03-29 17:20:06.747657
286,1.25x,2020-03-29 17:20:18.291730
287,5.96x,2020-03-29 17:20:52.235760
288,1.46x,2020-03-29 17:21:05.833372
289,7.47x,2020-03-29 17:21:43.191095
290,1.1x,2020-03-29 17:21:52.933837
291,2.06x,2020-03-29 17:22:11.695858
292,1.45x,2020-03-29 17:22:26.020058
293,18.03x,2020-03-29 17:23:15.379167
294,4.45x,2020-03-29 17:23:45.109954
295,10.16x,2020-03-29 17:24:26.804891
296,1.38x,2020-03-29 17:24:39.762861
297,1.01x,2020-03-29 17:24:49.032451
298,4.22x,2020-03-29 17:25:17.913074
299,1.22x,2020-03-29 17:25:28.455431
300,2.99x,2020-03-29 17:25:52.313930
301,2.24x,2020-03-29 17:26:12.388203
302,1.09x,2020-03-29 17:26:22.041234
303,1.65x,2020-03-29 17:26:37.324005
304,4.75x,2020-03-29 17:27:07.995824
305,1.32x,2020-03-29 17:27:20.318481
306,1.88x,2020-03-29 17:27:37.906998
307,1.9x,2020-03-29 17:27:55.281017
308,2.14x,2020-03-29 17:28:14.604563
309,1.18x,2020-03-29 17:28:25.409691
310,6.61x,2020-03-29 17:29:00.783876
311,1.11x,2020-03-29 17:29:10.642744
312,8.69x,2020-03-29 17:29:50.123713
313,1.79x,2020-03-29 17:30:06.814570
314,1.55x,2020-03-29 17:30:21.612428
315,1.46x,2020-03-29 17:30:35.496581
316,1.14x,2020-03-29 17:30:45.429073
317,3.62x,2020-03-29 17:31:12.221881
318,1.03x,2020-03-29 17:31:21.094178
319,5.91x,2020-03-29 17:31:54.868019
320,6.97x,2020-03-29 17:32:31.085400
321,1.77x,2020-03-29 17:32:47.840990
322,1x,2020-03-29 17:32:56.082938
323,8.91x,2020-03-29 17:33:36.002555
324,1.17x,2020-03-29 17:33:46.354415
325,1.43x,2020-03-29 17:34:00.381436
326,3.97x,2020-03-29 17:34:28.186310
327,1.13x,2020-03-29 17:34:38.319540
328,1.19x,2020-03-29 17:34:48.900919
329,1.17x,2020-03-29 17:34:59.621384
330,1.65x,2020-03-29 17:35:15.265880
331,6.03x,2020-03-29 17:35:49.169217
332,1.14x,2020-03-29 17:35:59.363103
333,4.04x,2020-03-29 17:36:28.084476
334,15.98x,2020-03-29 17:37:16.018136
335,2.46x,2020-03-29 17:37:37.386781
336,1.72x,2020-03-29 17:37:53.376557
337,7.66x,2020-03-29 17:38:31.074235
338,1.75x,2020-03-29 17:38:51.458123
339,2.05x,2020-03-29 17:39:06.056929
340,1x,2020-03-29 17:39:14.260868
341,1.18x,2020-03-29 17:39:26.574263
342,2.54x,2020-03-29 17:39:46.587607
343,3.11x,2020-03-29 17:40:11.404772
344,7.13x,2020-03-29 17:40:48.147704
345,1.66x,2020-03-29 17:41:03.520811
346,1.86x,2020-03-29 17:41:20.849408
347,1.09x,2020-03-29 17:41:30.861622
348,1.2x,2020-03-29 17:41:41.428753
349,1.38x,2020-03-29 17:41:54.368311
350,3.33x,2020-03-29 17:42:20.207705
351,1.76x,2020-03-29 17:42:36.482158
352,3.35x,2020-03-29 17:43:02.161499
353,2.17x,2020-03-29 17:43:21.970170
354,1.11x,2020-03-29 17:43:31.431974
355,2.44x,2020-03-29 17:43:52.470203
356,1.76x,2020-03-29 17:44:08.964097
357,4.06x,2020-03-29 17:44:37.618118
358,1.36x,2020-03-29 17:44:50.170526
359,2.05x,2020-03-29 17:45:08.871769
360,2.53x,2020-03-29 17:45:30.372819
361,1.78x,2020-03-29 17:45:46.865777
362,32.81x,2020-03-29 17:46:45.430264
363,1.04x,2020-03-29 17:46:54.343725
364,47.67x,2020-03-29 17:47:58.293720
365,7.15x,2020-03-29 17:48:35.127097
366,2.81x,2020-03-29 17:48:58.049486
367,1.76x,2020-03-29 17:49:14.477219
368,4.82x,2020-03-29 17:49:45.616607
369,1.96x,2020-03-29 17:50:03.619647
370,2.2x,2020-03-29 17:50:23.251419
371,1.06x,2020-03-29 17:50:32.772058
372,1.5x,2020-03-29 17:50:46.949342
373,2.16x,2020-03-29 17:51:06.168352
374,9.38x,2020-03-29 17:51:46.690971
375,2.38x,2020-03-29 17:52:07.415525
376,3.49x,2020-03-29 17:52:33.709318
377,2.55x,2020-03-29 17:52:55.571903
378,2.11x,2020-03-29 17:53:14.504132
379,7.43x,2020-03-29 17:53:51.834013
380,33.5x,2020-03-29 17:54:50.576292
381,2.14x,2020-03-29 17:55:09.927330
382,4.56x,2020-03-29 17:55:39.935326
383,21.23x,2020-03-29 17:56:32.188613
384,5.83x,2020-03-29 17:57:05.975756
385,544.25x,2020-03-29 17:58:44.971517
386,16.96x,2020-03-29 17:59:34.285053
387,1.45x,2020-03-29 17:59:47.736406
388,2.37x,2020-03-29 18:00:08.539952
389,1.95x,2020-03-29 18:00:26.661461
390,2.46x,2020-03-29 18:00:47.735181
391,5.55x,2020-03-29 18:01:20.576249
392,3.23x,2020-03-29 18:01:45.897763
393,1.09x,2020-03-29 18:01:55.490077
394,5.02x,2020-03-29 18:02:27.015882
395,22.35x,2020-03-29 18:03:20.388443
396,1.57x,2020-03-29 18:03:34.890656
397,1x,2020-03-29 18:03:43.225078
398,1.1x,2020-03-29 18:03:53.124943
399,1.6x,2020-03-29 18:04:07.947146
400,1.46x,2020-03-29 18:04:21.805238
401,1.6x,2020-03-29 18:04:37.041653
402,1.04x,2020-03-29 18:04:45.748006
403,5.81x,2020-03-29 18:05:19.744615
404,1.39x,2020-03-29 18:05:32.945079
405,1.06x,2020-03-29 18:05:41.949443
406,3.73x,2020-03-29 18:06:09.165568
407,3.84x,2020-03-29 18:06:36.779979
408,1.37x,2020-03-29 18:06:49.548281
409,2.8x,2020-03-29 18:07:12.777690
410,1.53x,2020-03-29 18:07:27.068187
411,1.2x,2020-03-29 18:07:38.005987
412,2.86x,2020-03-29 18:08:01.303969
413,17.84x,2020-03-29 18:08:51.250675
414,2.16x,2020-03-29 18:09:10.930849
415,1x,2020-03-29 18:09:18.953170
416,2.41x,2020-03-29 18:09:40.075888
417,2.43x,2020-03-29 18:10:01.303492
418,2.86x,2020-03-29 18:10:24.519203
419,2.9x,2020-03-29 18:10:48.269078
420,2.29x,2020-03-29 18:11:08.433390
421,4.88x,2020-03-29 18:11:39.473530
422,20.69x,2020-03-29 18:12:31.668997
423,3.8x,2020-03-29 18:12:58.983304
424,1.84x,2020-03-29 18:13:16.153624
425,10.92x,2020-03-29 18:13:58.730554
426,2.03x,2020-03-29 18:14:17.197579
427,24.61x,2020-03-29 18:15:11.898662
428,1.02x,2020-03-29 18:15:20.332786
429,7.45x,2020-03-29 18:15:57.647256
430,1.16x,2020-03-29 18:16:08.219702
431,4.94x,2020-03-29 18:16:39.598991
432,1.39x,2020-03-29 18:16:52.435384
433,1.83x,2020-03-29 18:17:09.472239
434,3.1x,2020-03-29 18:17:34.090414
435,1.48x,2020-03-29 18:17:47.885198
436,2.08x,2020-03-29 18:18:06.636910
437,23.18x,2020-03-29 18:19:00.425692
438,2.06x,2020-03-29 18:19:19.065463
439,1.33x,2020-03-29 18:19:31.399339
440,9.53x,2020-03-29 18:20:12.425690
441,4.28x,2020-03-29 18:20:41.262403
442,17.08x,2020-03-29 18:21:30.482587
443,1.06x,2020-03-29 18:21:39.854301
444,3.13x,2020-03-29 18:22:04.389059
445,6.63x,2020-03-29 18:22:39.752807
446,7.05x,2020-03-29 18:23:16.404854
447,1.4x,2020-03-29 18:23:29.294094
448,1.02x,2020-03-29 18:23:38.008338
449,10.51x,2020-03-29 18:24:20.419593
450,1.22x,2020-03-29 18:24:31.452771
451,1.55x,2020-03-29 18:24:46.061163
452,1.35x,2020-03-29 18:24:58.635388
453,3.51x,2020-03-29 18:25:25.160824
454,4.27x,2020-03-29 18:25:54.347602
455,1.59x,2020-03-29 18:26:09.444949
456,3.24x,2020-03-29 18:26:34.562840
457,1.05x,2020-03-29 18:26:43.616755
458,1.02x,2020-03-29 18:26:52.426228
459,1.29x,2020-03-29 18:27:04.425871
460,1.39x,2020-03-29 18:27:17.572156
461,2.19x,2020-03-29 18:27:37.061832
462,1.96x,2020-03-29 18:27:54.949687
463,2.08x,2020-03-29 18:28:13.909686
464,74.8x,2020-03-29 18:29:24.434227
465,6.97x,2020-03-29 18:30:00.758973
466,2.11x,2020-03-29 18:30:19.481746
467,1.22x,2020-03-29 18:30:30.777057
468,1.1x,2020-03-29 18:30:40.793586
469,2.17x,2020-03-29 18:30:59.971928
470,1.95x,2020-03-29 18:31:18.108065
471,2.46x,2020-03-29 18:31:39.326646
472,1.03x,2020-03-29 18:31:48.128515
473,1.33x,2020-03-29 18:32:00.339126
474,1.25x,2020-03-29 18:32:11.954287
475,2.02x,2020-03-29 18:32:30.254497
476,1.08x,2020-03-29 18:32:39.823743
477,1x,2020-03-29 18:32:48.038379
478,1.75x,2020-03-29 18:33:04.423885
479,3.05x,2020-03-29 18:33:28.697304
480,1.21x,2020-03-29 18:33:39.897161
481,1.16x,2020-03-29 18:33:50.294333
482,1.13x,2020-03-29 18:34:00.465874
483,3.89x,2020-03-29 18:34:28.359321
484,1.45x,2020-03-29 18:34:41.756070
485,2.53x,2020-03-29 18:35:03.193275
486,2.41x,2020-03-29 18:35:24.627371
487,2x,2020-03-29 18:35:42.672219
488,11.38x,2020-03-29 18:36:25.956764
489,1.6x,2020-03-29 18:36:41.231052
490,7.47x,2020-03-29 18:37:18.265187
491,2.42x,2020-03-29 18:37:39.287817
492,2.68x,2020-03-29 18:38:01.799173
493,1.55x,2020-03-29 18:38:16.561709
494,2.13x,2020-03-29 18:38:35.703598
495,1.22x,2020-03-29 18:38:46.658098
496,2.5x,2020-03-29 18:39:08.374573
497,1.82x,2020-03-29 18:39:25.138503
498,3.77x,2020-03-29 18:39:52.805608
499,1.22x,2020-03-29 18:40:03.780854
500,81.57x,2020-03-29 18:41:15.648318
501,1.12x,2020-03-29 18:41:25.395155
502,1.04x,2020-03-29 18:41:34.263683
503,2.5x,2020-03-29 18:41:55.632862
504,1x,2020-03-29 18:42:04.017707
505,1.5x,2020-03-29 18:42:18.147832
506,1.06x,2020-03-29 18:42:27.569648
507,46.53x,2020-03-29 18:43:31.140947
508,1.33x,2020-03-29 18:43:43.522537
509,1.2x,2020-03-29 18:43:54.400536
510,1.9x,2020-03-29 18:44:12.222846
511,1.61x,2020-03-29 18:44:27.121090
512,1.67x,2020-03-29 18:44:42.684636
513,4.03x,2020-03-29 18:45:11.108656
514,1.28x,2020-03-29 18:45:23.050466
515,2.62x,2020-03-29 18:45:45.113741
516,1.11x,2020-03-29 18:45:55.331878
517,2.07x,2020-03-29 18:46:14.016107
518,2.11x,2020-03-29 18:46:32.824412
519,4.29x,2020-03-29 18:47:02.219494
520,1.87x,2020-03-29 18:47:19.597193
521,1.25x,2020-03-29 18:47:30.957999
522,7.87x,2020-03-29 18:48:08.881317
523,4.29x,2020-03-29 18:48:38.142279
524,1.12x,2020-03-29 18:48:48.276284
525,1.44x,2020-03-29 18:49:01.794892
526,5.14x,2020-03-29 18:49:33.612464
527,1.76x,2020-03-29 18:49:50.137720
528,1.99x,2020-03-29 18:50:08.252572
529,6.78x,2020-03-29 18:50:43.880029
530,1.2x,2020-03-29 18:50:55.048939
531,17.83x,2020-03-29 18:51:44.817032
532,1.61x,2020-03-29 18:51:59.770008
533,1.81x,2020-03-29 18:52:16.560838
534,1.29x,2020-03-29 18:52:28.735892
535,3.88x,2020-03-29 18:52:56.649818
536,6.19x,2020-03-29 18:53:31.018349
537,28.4x,2020-03-29 18:54:27.819849
538,1.23x,2020-03-29 18:54:39.111073
539,1.47x,2020-03-29 18:54:52.873610
540,6.27x,2020-03-29 18:55:27.621740
541,15.55x,2020-03-29 18:56:15.574214
542,2.51x,2020-03-29 18:56:36.848867
543,1.67x,2020-03-29 18:56:52.682810
544,1.07x,2020-03-29 18:57:02.050072
545,2.01x,2020-03-29 18:57:20.562236
546,1.93x,2020-03-29 18:57:38.275257
547,1.28x,2020-03-29 18:57:50.168073
548,1.03x,2020-03-29 18:57:59.047696
549,5.41x,2020-03-29 18:58:31.428587
550,2.26x,2020-03-29 18:58:51.633397
551,2.36x,2020-03-29 18:59:12.179883
552,1.82x,2020-03-29 18:59:29.041494
553,2.72x,2020-03-29 18:59:51.725276
554,1.33x,2020-03-29 19:00:04.248812
555,1.25x,2020-03-29 19:00:15.801573
556,2.99x,2020-03-29 19:00:39.979664
557,1.16x,2020-03-29 19:00:50.221070
558,1.63x,2020-03-29 19:01:05.570761
559,3.64x,2020-03-29 19:01:32.466003
560,1.02x,2020-03-29 19:01:41.167147
561,1.11x,2020-03-29 19:01:51.180062
562,1.23x,2020-03-29 19:02:02.314534
563,1.24x,2020-03-29 19:02:13.970973
564,1.91x,2020-03-29 19:02:31.480155
565,2.22x,2020-03-29 19:02:51.148142
566,1.36x,2020-03-29 19:03:04.047239
567,2.64x,2020-03-29 19:03:26.267920
568,2.24x,2020-03-29 19:03:46.175252
569,1.02x,2020-03-29 19:03:55.012324
570,6.82x,2020-03-29 19:04:30.767332
571,1.26x,2020-03-29 19:04:42.540036
572,2.34x,2020-03-29 19:05:02.985197
573,6.57x,2020-03-29 19:05:38.418875
574,1.59x,2020-03-29 19:05:53.500517
575,1.83x,2020-03-29 19:06:10.346982
576,1.05x,2020-03-29 19:06:19.413725
577,2.9x,2020-03-29 19:06:43.128301
578,24.96x,2020-03-29 19:07:37.559498
579,8.57x,2020-03-29 19:08:16.763619
580,4.63x,2020-03-29 19:08:46.965275
581,1.76x,2020-03-29 19:09:03.536411
582,3.8x,2020-03-29 19:09:31.249906
583,5.55x,2020-03-29 19:10:04.108956
584,8.36x,2020-03-29 19:10:42.755601
585,1.25x,2020-03-29 19:10:54.378955
586,1.32x,2020-03-29 19:11:06.811218
587,1x,2020-03-29 19:11:14.950957
588,1.34x,2020-03-29 19:11:27.447955
589,7.12x,2020-03-29 19:12:03.919471
590,2.76x,2020-03-29 19:12:27.011690
591,114.52x,2020-03-29 19:13:43.760268
592,2.15x,2020-03-29 19:14:03.128382
593,16.87x,2020-03-29 19:14:52.051730
594,4.8x,2020-03-29 19:15:23.030776
595,1.36x,2020-03-29 19:15:35.763199
596,2.66x,2020-03-29 19:15:58.091029
597,1.64x,2020-03-29 19:16:13.718437
598,3.44x,2020-03-29 19:16:39.470340
599,1.55x,2020-03-29 19:16:54.206810
600,1.8x,2020-03-29 19:17:10.923904
601,2.67x,2020-03-29 19:17:38.720148
602,1.34x,2020-03-29 19:17:45.802692
603,1.43x,2020-03-29 19:18:10.880642
604,12.37x,2020-03-29 19:18:54.851145
605,2.79x,2020-03-29 19:19:17.590341
606,2.07x,2020-03-29 19:19:36.277843
607,4.23x,2020-03-29 19:20:05.336901
